Reusing configuration cache.
> Task :core:model:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :composeApp:testProdReleaseUnitTest UP-TO-DATE
> Task :core:model:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :core:domain:allTests NO-SOURCE
> Task :core:feature-flag:compileReleaseKotlinAndroid UP-TO-DATE
> Task :core:model:iosSimulatorArm64Test SKIPPED
> Task :core:model:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:feature-flag:javaPreCompileDebug UP-TO-DATE
> Task :core:model:desktopTestClasses UP-TO-DATE
> Task :core:feature-flag:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:model:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:model:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:feature-flag:parseDebugLocalResources UP-TO-DATE
> Task :core:model:testDebugUnitTest NO-SOURCE
> Task :core:model:desktopTest NO-SOURCE
> Task :core:feature-flag:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:feature-flag:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:feature-flag:generateDebugRFile UP-TO-DATE
> Task :core:feature-flag:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:feature-flag:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:feature-flag:processReleaseJavaRes UP-TO-DATE
> Task :core:navigation:preDebugUnitTestBuild UP-TO-DATE
> Task :composeApp:testDevReleaseUnitTest UP-TO-DATE
> Task :core:feature-flag:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:navigation:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :composeApp:testStagingReleaseUnitTest UP-TO-DATE
> Task :core:feature-flag:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :composeApp:testStagingDebugUnitTest UP-TO-DATE
> Task :core:network:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:navigation:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:feature-flag:compileDebugKotlinAndroid UP-TO-DATE
> Task :core:navigation:compileTestKotlinDesktop UP-TO-DATE
> Task :core:network:preDebugUnitTestBuild UP-TO-DATE
> Task :core:navigation:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:feature-flag:processDebugJavaRes UP-TO-DATE
> Task :core:network:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:navigation:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :core:model:compileReleaseUnitTestKotlinAndroid NO-SOURCE
> Task :core:network:desktopTestProcessResources NO-SOURCE
> Task :core:network:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :core:network:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:navigation:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :core:network:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:network:processDesktopTestResources SKIPPED
> Task :core:network:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :core:feature-flag:compileDebugJavaWithJavac NO-SOURCE
> Task :core:feature-flag:compileReleaseUnitTestKotlinAndroid NO-SOURCE
> Task :core:navigation:compileDesktopTestJava NO-SOURCE
> Task :core:navigation:desktopTestProcessResources NO-SOURCE
> Task :core:feature-flag:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:feature-flag:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:navigation:processDesktopTestResources SKIPPED
> Task :core:model:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:feature-flag:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:feature-flag:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:network:compileTestKotlinDesktop UP-TO-DATE
> Task :core:feature-flag:compileDebugUnitTestKotlinAndroid NO-SOURCE
> Task :core:feature-flag:testReleaseUnitTest NO-SOURCE
> Task :core:network:compileDesktopTestJava NO-SOURCE
> Task :core:model:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:feature-flag:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:feature-flag:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:model:testReleaseUnitTest NO-SOURCE
> Task :core:network:desktopTestClasses UP-TO-DATE
> Task :core:navigation:desktopTestClasses UP-TO-DATE
> Task :core:network:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:model:allTests NO-SOURCE
> Task :core:sync:desktopTestProcessResources NO-SOURCE
> Task :core:sync:processDesktopTestResources SKIPPED
> Task :core:sync:preDebugUnitTestBuild UP-TO-DATE
> Task :core:sync:compileTestKotlinDesktop NO-SOURCE
> Task :core:sync:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:sync:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:sync:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:network:compileTestKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:network:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :core:network:desktopTest UP-TO-DATE
> Task :core:navigation:desktopTest UP-TO-DATE
> Task :core:network:iosSimulatorArm64Test SKIPPED
> Task :core:sync:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :core:sync:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :core:testing:kmpPartiallyResolvedDependenciesChecker
> Task :core:navigation:compileTestKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:testing:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:navigation:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :core:sync:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:sync:compileDesktopTestJava NO-SOURCE
> Task :core:sync:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:sync:desktopTestClasses UP-TO-DATE
> Task :core:navigation:iosSimulatorArm64Test SKIPPED
> Task :core:feature-flag:testDebugUnitTest NO-SOURCE
> Task :core:sync:compileDebugUnitTestKotlinAndroid NO-SOURCE
> Task :core:network:compileDebugUnitTestKotlinAndroid UP-TO-DATE
> Task :core:network:compileReleaseUnitTestKotlinAndroid UP-TO-DATE
> Task :core:testing:compileKotlinDesktop UP-TO-DATE
> Task :core:sync:compileTestKotlinIosSimulatorArm64 NO-SOURCE
> Task :core:sync:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :core:testing:desktopProcessResources NO-SOURCE
> Task :core:testing:desktopTestProcessResources NO-SOURCE
> Task :core:sync:desktopTest NO-SOURCE
> Task :core:sync:compileReleaseUnitTestKotlinAndroid NO-SOURCE
> Task :core:feature-flag:allTests NO-SOURCE
> Task :core:network:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:sync:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:sync:iosSimulatorArm64Test SKIPPED
> Task :core:network:processDebugUnitTestJavaRes UP-TO-DATE
> Task :composeApp:compileDevDebugJavaWithJavac UP-TO-DATE
> Task :composeApp:bundleDevDebugClassesToRuntimeJar UP-TO-DATE
> Task :core:sync:processDebugUnitTestJavaRes NO-SOURCE
> Task :composeApp:bundleDevDebugClassesToCompileJar UP-TO-DATE
> Task :core:sync:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:sync:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:network:testDebugUnitTest UP-TO-DATE
> Task :core:sync:testReleaseUnitTest NO-SOURCE
> Task :core:testing:processDesktopMainResources SKIPPED
> Task :core:testing:processDesktopTestResources SKIPPED
> Task :core:testing:compileDesktopMainJava NO-SOURCE
> Task :core:testing:desktopMainClasses UP-TO-DATE
> Task :core:testing:downloadKotlinNativeDistribution UP-TO-DATE
> Task :core:testing:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :core:testing:desktopJar UP-TO-DATE
> Task :core:testing:preBuild UP-TO-DATE
> Task :core:testing:preDebugBuild UP-TO-DATE
> Task :core:testing:generateDebugResValues UP-TO-DATE
> Task :core:testing:preDebugUnitTestBuild UP-TO-DATE
> Task :core:testing:compileTestKotlinDesktop NO-SOURCE
> Task :core:testing:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:testing:generateDebugResources UP-TO-DATE
> Task :core:testing:preReleaseBuild UP-TO-DATE
> Task :feature:auth:desktopTestProcessResources NO-SOURCE
> Task :core:testing:javaPreCompileRelease UP-TO-DATE
> Task :core:testing:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:testing:compileDesktopTestJava NO-SOURCE
> Task :feature:auth:processDesktopTestResources SKIPPED
> Task :core:network:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:network:processReleaseUnitTestJavaRes UP-TO-DATE
> Task :core:sync:testDebugUnitTest NO-SOURCE
> Task :core:testing:desktopTestClasses UP-TO-DATE
> Task :core:testing:packageDebugResources UP-TO-DATE
> Task :core:sync:allTests NO-SOURCE
> Task :feature:auth:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :feature:auth:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :core:testing:desktopTest NO-SOURCE
> Task :feature:auth:preDebugUnitTestBuild UP-TO-DATE
> Task :core:testing:parseDebugLocalResources UP-TO-DATE
> Task :core:testing:javaPreCompileDebug UP-TO-DATE
> Task :core:network:testReleaseUnitTest UP-TO-DATE
> Task :core:testing:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:testing:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :feature:auth:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:network:allTests UP-TO-DATE
> Task :core:navigation:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:auth:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:auth:compileTestKotlinDesktop UP-TO-DATE
> Task :feature:auth:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :feature:auth:compileDesktopTestJava NO-SOURCE
> Task :feature:auth:desktopTestClasses UP-TO-DATE
> Task :feature:home:kmpPartiallyResolvedDependenciesChecker
> Task :feature:home:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:testing:generateReleaseResValues UP-TO-DATE
> Task :core:testing:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:testing:generateReleaseResources UP-TO-DATE
> Task :feature:home:downloadKotlinNativeDistribution UP-TO-DATE
> Task :core:testing:compileTestKotlinIosSimulatorArm64 NO-SOURCE
> Task :core:navigation:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:testing:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :core:testing:iosSimulatorArm64Test SKIPPED
> Task :feature:home:desktopTestProcessResources NO-SOURCE
> Task :feature:home:preBuild UP-TO-DATE
> Task :feature:home:preDebugBuild UP-TO-DATE
> Task :feature:home:processDesktopTestResources SKIPPED
> Task :feature:home:desktopProcessResources NO-SOURCE
> Task :feature:home:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :feature:home:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:home:processDesktopMainResources SKIPPED
> Task :feature:home:preReleaseBuild UP-TO-DATE
> Task :feature:auth:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :feature:auth:compileTestKotlinIosSimulatorArm64 UP-TO-DATE
> Task :feature:home:javaPreCompileDebug UP-TO-DATE
> Task :feature:auth:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :feature:auth:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:home:generateDebugResValues UP-TO-DATE
> Task :feature:auth:iosSimulatorArm64Test SKIPPED
> Task :feature:home:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:home:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:home:generateReleaseResValues UP-TO-DATE
> Task :core:testing:packageReleaseResources UP-TO-DATE
> Task :feature:home:compileKotlinDesktop UP-TO-DATE
> Task :core:navigation:compileDebugUnitTestKotlinAndroid UP-TO-DATE
> Task :feature:home:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :feature:auth:desktopTest UP-TO-DATE
> Task :feature:home:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :feature:home:generateReleaseResources UP-TO-DATE
> Task :core:testing:generateDebugRFile UP-TO-DATE
> Task :core:testing:parseReleaseLocalResources UP-TO-DATE
> Task :feature:home:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:navigation:compileReleaseUnitTestKotlinAndroid UP-TO-DATE
> Task :core:navigation:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:home:generateDebugResources UP-TO-DATE
> Task :feature:home:javaPreCompileRelease UP-TO-DATE
> Task :feature:home:compileDesktopMainJava NO-SOURCE
> Task :core:navigation:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:home:desktopMainClasses UP-TO-DATE
> Task :feature:pos:desktopTestProcessResources NO-SOURCE
> Task :feature:pos:processDesktopTestResources SKIPPED
> Task :feature:pos:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :feature:pos:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :feature:home:desktopJar UP-TO-DATE
> Task :feature:home:packageReleaseResources UP-TO-DATE
> Task :core:testing:generateReleaseRFile UP-TO-DATE
> Task :feature:home:packageDebugResources UP-TO-DATE
> Task :core:navigation:processReleaseUnitTestJavaRes UP-TO-DATE
> Task :feature:auth:compileReleaseUnitTestKotlinAndroid UP-TO-DATE
> Task :feature:home:parseDebugLocalResources UP-TO-DATE
> Task :core:navigation:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:home:compileTestKotlinIosSimulatorArm64 NO-SOURCE
> Task :feature:home:compileTestKotlinDesktop NO-SOURCE
> Task :feature:auth:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:home:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :feature:home:iosSimulatorArm64Test SKIPPED
> Task :feature:pos:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:home:parseReleaseLocalResources UP-TO-DATE
> Task :core:testing:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:testing:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:auth:processReleaseUnitTestJavaRes UP-TO-DATE
> Task :feature:pos:compileTestKotlinDesktop UP-TO-DATE
> Task :feature:auth:compileDebugUnitTestKotlinAndroid UP-TO-DATE
> Task :feature:home:generateDebugRFile UP-TO-DATE
> Task :feature:pos:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:pos:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:auth:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:pos:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:testing:compileReleaseKotlinAndroid UP-TO-DATE
> Task :feature:auth:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:home:compileDesktopTestJava NO-SOURCE
> Task :feature:home:desktopTestClasses UP-TO-DATE
> Task :feature:pos:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :feature:home:desktopTest NO-SOURCE
> Task :feature:pos:compileDebugUnitTestKotlinAndroid UP-TO-DATE
> Task :feature:profile:kmpPartiallyResolvedDependenciesChecker
> Task :feature:pos:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:profile:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:pos:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:pos:compileTestKotlinIosSimulatorArm64 UP-TO-DATE
> Task :feature:pos:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :core:testing:compileDebugKotlinAndroid UP-TO-DATE
> Task :feature:profile:compileKotlinDesktop UP-TO-DATE
> Task :feature:pos:iosSimulatorArm64Test SKIPPED
> Task :core:testing:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:profile:compileDesktopMainJava NO-SOURCE
> Task :core:testing:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:testing:processDebugJavaRes UP-TO-DATE
> Task :core:testing:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:pos:compileReleaseUnitTestKotlinAndroid UP-TO-DATE
> Task :feature:profile:desktopProcessResources NO-SOURCE
> Task :feature:profile:desktopTestProcessResources NO-SOURCE
> Task :feature:pos:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:testing:processReleaseJavaRes UP-TO-DATE
> Task :core:testing:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:testing:compileDebugUnitTestKotlinAndroid NO-SOURCE
> Task :feature:pos:compileDesktopTestJava NO-SOURCE
> Task :feature:pos:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:pos:desktopTestClasses UP-TO-DATE
> Task :core:testing:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:testing:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:profile:processDesktopMainResources SKIPPED
> Task :feature:profile:desktopMainClasses UP-TO-DATE
> Task :core:testing:testDebugUnitTest NO-SOURCE
> Task :feature:profile:processDesktopTestResources SKIPPED
> Task :feature:home:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:profile:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :feature:profile:preBuild UP-TO-DATE
> Task :feature:profile:preDebugBuild UP-TO-DATE
> Task :core:testing:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:testing:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:profile:desktopJar UP-TO-DATE
> Task :feature:profile:downloadKotlinNativeDistribution UP-TO-DATE
> Task :feature:home:generateReleaseRFile UP-TO-DATE
> Task :feature:profile:compileTestKotlinDesktop NO-SOURCE
> Task :core:testing:compileReleaseUnitTestKotlinAndroid NO-SOURCE
> Task :feature:pos:processReleaseUnitTestJavaRes UP-TO-DATE
> Task :feature:profile:generateDebugResValues UP-TO-DATE
> Task :feature:profile:compileDesktopTestJava NO-SOURCE
> Task :core:testing:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:profile:desktopTestClasses UP-TO-DATE
> Task :core:testing:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:testing:testReleaseUnitTest NO-SOURCE
> Task :feature:profile:desktopTest NO-SOURCE
> Task :core:testing:allTests NO-SOURCE
> Task :feature:profile:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:profile:javaPreCompileDebug UP-TO-DATE
> Task :feature:pos:testDebugUnitTest UP-TO-DATE
> Task :feature:profile:preReleaseBuild UP-TO-DATE
> Task :feature:home:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :feature:profile:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:profile:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:profile:generateDebugResources UP-TO-DATE
> Task :feature:home:compileDebugKotlinAndroid UP-TO-DATE
> Task :feature:pos:desktopTest UP-TO-DATE
> Task :feature:profile:generateReleaseResValues UP-TO-DATE
> Task :feature:profile:javaPreCompileRelease UP-TO-DATE
> Task :feature:settings:desktopProcessResources NO-SOURCE
> Task :feature:home:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:settings:kmpPartiallyResolvedDependenciesChecker
> Task :feature:settings:processDesktopMainResources SKIPPED
> Task :feature:settings:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:profile:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :feature:auth:testReleaseUnitTest UP-TO-DATE
> Task :feature:auth:testDebugUnitTest UP-TO-DATE
> Task :feature:home:compileReleaseKotlinAndroid UP-TO-DATE
> Task :feature:profile:generateReleaseResources UP-TO-DATE
> Task :feature:settings:desktopTestProcessResources NO-SOURCE
> Task :feature:settings:processDesktopTestResources SKIPPED
> Task :feature:settings:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :feature:settings:preBuild UP-TO-DATE
> Task :feature:pos:testReleaseUnitTest UP-TO-DATE
> Task :feature:profile:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:navigation:testDebugUnitTest UP-TO-DATE
> Task :feature:home:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:home:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:auth:allTests UP-TO-DATE
> Task :feature:settings:downloadKotlinNativeDistribution UP-TO-DATE
> Task :feature:profile:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :feature:settings:preDebugBuild UP-TO-DATE
> Task :feature:home:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:navigation:testReleaseUnitTest UP-TO-DATE
> Task :feature:profile:compileTestKotlinIosSimulatorArm64 NO-SOURCE
> Task :feature:home:compileDebugUnitTestKotlinAndroid NO-SOURCE
> Task :feature:home:processDebugJavaRes UP-TO-DATE
> Task :feature:pos:allTests UP-TO-DATE
> Task :feature:settings:generateDebugResValues UP-TO-DATE
> Task :feature:settings:javaPreCompileDebug UP-TO-DATE
> Task :feature:home:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:home:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:profile:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :feature:settings:preDebugUnitTestBuild UP-TO-DATE
> Task :core:navigation:allTests UP-TO-DATE
> Task :feature:settings:preReleaseBuild UP-TO-DATE
> Task :feature:settings:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:profile:iosSimulatorArm64Test SKIPPED
> Task :feature:home:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:home:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:profile:packageDebugResources UP-TO-DATE
> Task :feature:home:processReleaseJavaRes UP-TO-DATE
> Task :feature:todo:convertXmlValueResourcesForCommonTest NO-SOURCE
> Task :feature:profile:packageReleaseResources UP-TO-DATE
> Task :feature:settings:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:settings:generateReleaseResValues UP-TO-DATE
> Task :feature:settings:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :feature:settings:javaPreCompileRelease UP-TO-DATE
> Task :feature:settings:generateDebugResources UP-TO-DATE
> Task :feature:profile:parseDebugLocalResources UP-TO-DATE
> Task :feature:settings:compileKotlinDesktop UP-TO-DATE
> Task :feature:todo:copyNonXmlValueResourcesForCommonTest NO-SOURCE
> Task :feature:todo:convertXmlValueResourcesForDesktopTest NO-SOURCE
> Task :feature:home:testDebugUnitTest NO-SOURCE
> Task :feature:todo:copyNonXmlValueResourcesForAppleTest NO-SOURCE
> Task :feature:todo:convertXmlValueResourcesForIosSimulatorArm64Test NO-SOURCE
> Task :feature:home:compileReleaseUnitTestKotlinAndroid NO-SOURCE
> Task :feature:todo:copyNonXmlValueResourcesForDesktopTest NO-SOURCE
> Task :feature:todo:prepareComposeResourcesTaskForCommonTest NO-SOURCE
> Task :feature:todo:convertXmlValueResourcesForAppleTest NO-SOURCE
> Task :feature:todo:convertXmlValueResourcesForIosTest NO-SOURCE
> Task :feature:settings:generateReleaseResources UP-TO-DATE
> Task :feature:todo:generateResourceAccessorsForCommonTest SKIPPED
> Task :feature:profile:parseReleaseLocalResources UP-TO-DATE
> Task :feature:todo:convertXmlValueResourcesForNativeTest NO-SOURCE
> Task :feature:settings:compileDesktopMainJava NO-SOURCE
> Task :feature:todo:copyNonXmlValueResourcesForIosTest NO-SOURCE
> Task :feature:profile:generateDebugRFile UP-TO-DATE
> Task :feature:settings:packageDebugResources UP-TO-DATE
> Task :feature:settings:desktopMainClasses UP-TO-DATE
> Task :feature:settings:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :feature:settings:packageReleaseResources UP-TO-DATE
> Task :feature:settings:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :feature:profile:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:profile:generateReleaseRFile UP-TO-DATE
> Task :feature:settings:parseDebugLocalResources UP-TO-DATE
> Task :feature:settings:parseReleaseLocalResources UP-TO-DATE
> Task :feature:settings:desktopJar UP-TO-DATE
> Task :feature:profile:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :feature:todo:prepareComposeResourcesTaskForDesktopTest NO-SOURCE
> Task :feature:todo:copyNonXmlValueResourcesForIosSimulatorArm64Test NO-SOURCE
> Task :feature:home:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:todo:prepareComposeResourcesTaskForAppleTest NO-SOURCE
> Task :feature:todo:generateResourceAccessorsForDesktopTest SKIPPED
> Task :feature:todo:generateResourceAccessorsForAppleTest SKIPPED
> Task :feature:home:processReleaseUnitTestJavaRes NO-SOURCE
> Task :feature:todo:copyNonXmlValueResourcesForNativeTest NO-SOURCE
> Task :feature:settings:compileTestKotlinIosSimulatorArm64 NO-SOURCE
> Task :feature:todo:prepareComposeResourcesTaskForIosTest NO-SOURCE
> Task :feature:settings:compileTestKotlinDesktop NO-SOURCE
> Task :feature:todo:prepareComposeResourcesTaskForIosSimulatorArm64Test NO-SOURCE
> Task :feature:home:testReleaseUnitTest NO-SOURCE
> Task :feature:todo:generateResourceAccessorsForIosTest SKIPPED
> Task :feature:todo:generateResourceAccessorsForIosSimulatorArm64Test SKIPPED
> Task :feature:settings:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :feature:todo:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:todo:iosSimulatorArm64ResolveResourcesFromDependencies UP-TO-DATE
> Task :feature:settings:iosSimulatorArm64Test SKIPPED
> Task :feature:todo:assembleDesktopTestResources UP-TO-DATE
> Task :feature:todo:iosSimulatorArm64ResolveSelfResourcesCopyHierarchicalMultiplatformResources UP-TO-DATE
> Task :feature:settings:generateReleaseRFile UP-TO-DATE
> Task :feature:profile:compileDebugKotlinAndroid UP-TO-DATE
> Task :feature:profile:compileReleaseKotlinAndroid UP-TO-DATE
> Task :feature:todo:desktopTestProcessResources UP-TO-DATE
> Task :feature:todo:iosSimulatorArm64AggregateResources UP-TO-DATE
> Task :feature:todo:processDesktopTestResources SKIPPED
> Task :feature:settings:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :feature:todo:prepareComposeResourcesTaskForNativeTest NO-SOURCE
> Task :feature:home:allTests NO-SOURCE
> Task :feature:todo:convertXmlValueResourcesForAndroidUnitTest NO-SOURCE
> Task :feature:settings:compileDesktopTestJava NO-SOURCE
> Task :feature:profile:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:profile:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:todo:generateResourceAccessorsForNativeTest SKIPPED
> Task :feature:settings:desktopTestClasses UP-TO-DATE
> Task :feature:todo:convertXmlValueResourcesForAndroidUnitTestDebug NO-SOURCE
> Task :feature:todo:copyNonXmlValueResourcesForAndroidUnitTest NO-SOURCE
> Task :feature:settings:desktopTest NO-SOURCE
> Task :feature:todo:copyNonXmlValueResourcesForAndroidUnitTestDebug NO-SOURCE
> Task :feature:todo:prepareComposeResourcesTaskForAndroidUnitTestDebug NO-SOURCE
> Task :feature:todo:prepareComposeResourcesTaskForAndroidUnitTest NO-SOURCE
> Task :feature:todo:generateResourceAccessorsForAndroidUnitTestDebug SKIPPED
> Task :feature:profile:processDebugJavaRes UP-TO-DATE
> Task :feature:todo:iosSimulatorArm64ProcessResources UP-TO-DATE
> Task :feature:todo:generateResourceAccessorsForAndroidUnitTest SKIPPED
> Task :feature:profile:processReleaseJavaRes UP-TO-DATE
> Task :feature:profile:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:todo:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :feature:todo:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:profile:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:profile:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:profile:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:todo:assembleIosSimulatorArm64TestResources UP-TO-DATE
> Task :feature:todo:convertXmlValueResourcesForAndroidUnitTestRelease NO-SOURCE
> Task :feature:settings:generateDebugRFile UP-TO-DATE
